17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28377000, alow: 1.28375000, aBid: 1.28375000, aAsk: 1.28419000, aRange: 2.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03944000, alow: 1.03887000, aBid: 1.03058000, aAsk: 1.03092000, aRange: 57.00000000, aRatio: -14.54385965, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 1.02122000, alow: 1.02032000, aBid: 0.99789000, aAsk: 0.99829000, aRange: 90.00000000, aRatio: -24.92222222, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.55200000, alow: 82.48200000, aBid: 81.88100000, aAsk: 81.91000000, aRange: 70.00000000, aRatio: -8.58571429, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 80.83400000, alow: 80.79900000, aBid: 82.03600000, aAsk: 82.07000000, aRange: 35.00000000, aRatio: 35.34285714, aLookup: 9.00000000, aStrength: 0.00000000
19:02:44 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54480000, alow: 1.54479000, aBid: 1.54479000, aAsk: 1.54536000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24006000, alow: 1.23998000, aBid: 1.23998000, aAsk: 1.24033000, aRange: 8.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:44 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96825000, alow: 0.96815000, aBid: 0.96825000, aAsk: 0.96866000, aRange: 10.00000000, aRatio: 1.00000000, aLookup: 9.00000000, aStrength: 0.00000000
19:02:45 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.43400000, alow: 63.39600000, aBid: 63.75700000, aAsk: 63.79600000, aRange: 38.00000000, aRatio: 9.50000000, aLookup: 9.00000000, aStrength: 0.00000000
19:02:45 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80935000, aBid: 0.80935000, aAsk: 0.80965000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:45 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56741000, aBid: 1.56741000, aAsk: 1.56789000, aRange: 24.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:45 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.94693000, alow: 1.94569000, aBid: 1.95289000, aAsk: 1.95353000, aRange: 124.00000000, aRatio: 5.80645161, aLookup: 9.00000000, aStrength: 0.00000000
19:02:45 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.49639000, alow: 1.49529000, aBid: 1.52122000, aAsk: 1.52158000, aRange: 110.00000000, aRatio: 23.57272727, aLookup: 9.00000000, aStrength: 0.00000000
19:02:45 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.78475000, alow: 0.78435000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 40.00000000, aRatio: -17.82500000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:45 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80213000, aBid: 0.80213000, aAsk: 0.80253000, aRange: 13.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96048000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.80141844, aLookup: 7.00000000, aStrength: 2.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58054000, aAsk: 1.58076000, aRange: 201.00000000, aRatio: 0.43283582, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25010000, aAsk: 1.25038000, aRange: 185.00000000, aRatio: 0.22162162, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79300000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03895000, aAsk: 1.03918000, aRange: 445.00000000, aRatio: 0.42022472, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79084000, aAsk: 0.79112000, aRange: 85.00000000, aRatio: 0.12941176, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20311000, aAsk: 1.20339000, aRange: 374.00000000, aRatio: 0.52406417, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48200000, aAsk: 98.51100000, aRange: 166.00000000, aRatio: 0.18072289, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51802000, aBid: 1.51817000, aAsk: 1.51864000, aRange: 47.00000000, aRatio: 0.31914894, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44600000, aAsk: 79.47900000, aRange: 19.00000000, aRatio: 0.57894737, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.55700000, alow: 124.50000000, aBid: 124.50300000, aAsk: 124.54300000, aRange: 57.00000000, aRatio: 0.05263158, aLookup: 1.00000000, aStrength: 8.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28388000, alow: 1.28361000, aBid: 1.28371000, aAsk: 1.28421000, aRange: 27.00000000, aRatio: 0.37037037, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02992000, aBid: 1.02995000, aAsk: 1.03027000, aRange: 64.00000000, aRatio: 0.04687500, aLookup: 1.00000000, aStrength: 8.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99793000, aAsk: 0.99832000, aRange: 34.00000000, aRatio: 0.52941176, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 81.88100000, alow: 81.83700000, aBid: 81.84300000, aAsk: 81.87500000, aRange: 44.00000000, aRatio: 0.13636364, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.03600000, alow: 81.99300000, aBid: 81.99500000, aAsk: 82.03000000, aRange: 43.00000000, aRatio: 0.04651163, aLookup: 1.00000000, aStrength: 8.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54500000, alow: 1.54444000, aBid: 1.54463000, aAsk: 1.54517000, aRange: 56.00000000, aRatio: 0.33928571, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24006000, alow: 1.23923000, aBid: 1.23934000, aAsk: 1.23964000, aRange: 83.00000000, aRatio: 0.13253012, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96815000, aBid: 0.96875000, aAsk: 0.96915000, aRange: 70.00000000, aRatio: 0.85714286, aLookup: 7.00000000, aStrength: 2.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.75700000, alow: 63.72800000, aBid: 63.73900000, aAsk: 63.77600000, aRange: 29.00000000, aRatio: 0.37931034, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80902000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 34.00000000, aRatio: 0.35294118, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56687000, aBid: 1.56687000, aAsk: 1.56724000, aRange: 78.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95316000, alow: 1.95281000, aBid: 1.95283000, aAsk: 1.95347000, aRange: 35.00000000, aRatio: 0.05714286, aLookup: 1.00000000, aStrength: 8.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52109000, aAsk: 1.52139000, aRange: 60.00000000, aRatio: 0.33333333, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77730000, alow: 0.77705000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 25.00000000, aRatio: 0.68000000, aLookup: 6.00000000, aStrength: 3.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80211000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.40000000, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58053000, aAsk: 1.58073000, aRange: 201.00000000, aRatio: 0.42786070, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25012000, aAsk: 1.25041000, aRange: 185.00000000, aRatio: 0.23243243, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77100000, aAsk: 78.79500000, aRange: 113.00000000, aRatio: 0.44247788, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03886000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.40000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79110000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20325000, aAsk: 1.20357000, aRange: 374.00000000, aRatio: 0.56149733, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51400000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51819000, aAsk: 1.51859000, aRange: 173.00000000, aRatio: 0.82658960, aLookup: 7.00000000, aStrength: 2.00000000
19:02:48 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44700000, aAsk: 79.48100000, aRange: 19.00000000, aRatio: 0.63157895, aLookup: 6.00000000, aStrength: 3.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.50700000, aAsk: 124.54500000, aRange: 223.00000000, aRatio: 0.47085202, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28388000, alow: 1.28361000, aBid: 1.28361000, aAsk: 1.28405000, aRange: 27.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02984000, aBid: 1.02984000, aAsk: 1.03017000, aRange: 72.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99782000, aAsk: 0.99822000, aRange: 34.00000000, aRatio: 0.20588235, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 81.88100000, alow: 81.83600000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 45.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:48 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.03600000, alow: 81.99300000, aBid: 81.99900000, aAsk: 82.03100000, aRange: 43.00000000, aRatio: 0.13953488, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54500000, alow: 1.54444000, aBid: 1.54471000, aAsk: 1.54521000, aRange: 56.00000000, aRatio: 0.48214286, aLookup: 4.00000000, aStrength: 5.00000000
19:02:48 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24006000, alow: 1.23923000, aBid: 1.23938000, aAsk: 1.23969000, aRange: 83.00000000, aRatio: 0.18072289, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96815000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 70.00000000, aRatio: 0.85714286, aLookup: 7.00000000, aStrength: 2.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.75700000, alow: 63.72800000, aBid: 63.73800000, aAsk: 63.77500000, aRange: 29.00000000, aRatio: 0.34482759, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80902000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 34.00000000, aRatio: 0.35294118, aLookup: 3.00000000, aStrength: 6.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56684000, aBid: 1.56688000, aAsk: 1.56728000, aRange: 81.00000000, aRatio: 0.04938272, aLookup: 1.00000000, aStrength: 8.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95316000, alow: 1.95277000, aBid: 1.95286000, aAsk: 1.95337000, aRange: 39.00000000, aRatio: 0.23076923, aLookup: 2.00000000, aStrength: 7.00000000
19:02:48 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52123000, aAsk: 1.52161000, aRange: 60.00000000, aRatio: 0.56666667, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77730000, alow: 0.77705000, aBid: 0.77718000, aAsk: 0.77757000, aRange: 25.00000000, aRatio: 0.52000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:48 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80210000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.36000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58057000, aAsk: 1.58077000, aRange: 201.00000000, aRatio: 0.44776119, aLookup: 4.00000000, aStrength: 5.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25015000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.24864865, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77100000, aAsk: 78.79500000, aRange: 113.00000000, aRatio: 0.44247788, aLookup: 4.00000000, aStrength: 5.00000000
19:02:50 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03886000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.40000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79108000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20325000, aAsk: 1.20358000, aRange: 374.00000000, aRatio: 0.56149733, aLookup: 5.00000000, aStrength: 4.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51500000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51820000, aAsk: 1.51866000, aRange: 173.00000000, aRatio: 0.83236994, aLookup: 7.00000000, aStrength: 2.00000000
19:02:50 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44700000, aAsk: 79.48100000, aRange: 19.00000000, aRatio: 0.63157895, aLookup: 6.00000000, aStrength: 3.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51300000, aAsk: 124.55000000, aRange: 223.00000000, aRatio: 0.49775785, aLookup: 4.00000000, aStrength: 5.00000000
19:02:50 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28361000, aAsk: 1.28405000, aRange: 144.00000000, aRatio: 0.52777778, aLookup: 5.00000000, aStrength: 4.00000000
19:02:50 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02984000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 72.00000000, aRatio: 0.01388889, aLookup: 0.00000000, aStrength: 9.00000000
